Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,5,92,2,Some Random Commen with Id 0
1,0,5,87,7,Some Random Commen with Id 1
2,0,5,196,9,Some Random Commen with Id 2
3,0,5,52,3,Some Random Commen with Id 3
4,1,9,171,0,Some Random Commen with Id 4
5,1,9,60,2,Some Random Commen with Id 5
6,1,9,61,5,Some Random Commen with Id 6
7,1,9,169,4,Some Random Commen with Id 7
8,1,9,51,2,Some Random Commen with Id 8
9,1,9,75,4,Some Random Commen with Id 9
10,1,9,39,1,Some Random Commen with Id 10
11,2,2,123,7,Some Random Commen with Id 11
12,2,2,2,6,Some Random Commen with Id 12
13,2,2,52,3,Some Random Commen with Id 13
14,2,2,78,3,Some Random Commen with Id 14
15,3,0,107,4,Some Random Commen with Id 15
16,3,0,119,9,Some Random Commen with Id 16
17,3,0,87,2,Some Random Commen with Id 17
18,3,0,193,0,Some Random Commen with Id 18
19,3,0,109,6,Some Random Commen with Id 19
20,4,0,94,5,Some Random Commen with Id 20
21,4,0,195,7,Some Random Commen with Id 21
22,4,0,30,5,Some Random Commen with Id 22
23,4,0,97,2,Some Random Commen with Id 23
24,4,0,77,1,Some Random Commen with Id 24
25,4,0,77,0,Some Random Commen with Id 25
26,4,0,40,4,Some Random Commen with Id 26
27,5,4,155,1,Some Random Commen with Id 27
28,5,4,4,0,Some Random Commen with Id 28
29,5,4,6,2,Some Random Commen with Id 29
30,5,4,52,4,Some Random Commen with Id 30
31,5,4,161,6,Some Random Commen with Id 31
32,6,5,109,2,Some Random Commen with Id 32
33,6,5,85,7,Some Random Commen with Id 33
34,6,5,9,6,Some Random Commen with Id 34
35,6,5,4,1,Some Random Commen with Id 35
36,6,5,30,9,Some Random Commen with Id 36
37,7,8,47,6,Some Random Commen with Id 37
38,8,4,152,5,Some Random Commen with Id 38
39,8,4,183,3,Some Random Commen with Id 39
40,8,4,130,7,Some Random Commen with Id 40
41,8,4,89,8,Some Random Commen with Id 41
42,8,4,168,5,Some Random Commen with Id 42
43,9,7,57,8,Some Random Commen with Id 43
44,9,7,45,4,Some Random Commen with Id 44
45,9,7,66,4,Some Random Commen with Id 45
46,10,0,39,6,Some Random Commen with Id 46
47,10,0,146,8,Some Random Commen with Id 47
48,10,0,166,7,Some Random Commen with Id 48
49,10,0,17,3,Some Random Commen with Id 49
50,11,1,173,5,Some Random Commen with Id 50
51,11,1,126,7,Some Random Commen with Id 51
52,11,1,161,9,Some Random Commen with Id 52
53,11,1,28,9,Some Random Commen with Id 53
54,12,4,140,8,Some Random Commen with Id 54
55,12,4,48,0,Some Random Commen with Id 55
56,12,4,66,1,Some Random Commen with Id 56
57,13,2,102,1,Some Random Commen with Id 57
58,13,2,189,8,Some Random Commen with Id 58
59,13,2,27,0,Some Random Commen with Id 59
60,13,2,16,1,Some Random Commen with Id 60
61,13,2,20,5,Some Random Commen with Id 61
62,13,2,160,6,Some Random Commen with Id 62
63,13,2,142,5,Some Random Commen with Id 63
64,13,2,163,6,Some Random Commen with Id 64
65,14,0,195,4,Some Random Commen with Id 65
66,14,0,55,2,Some Random Commen with Id 66
67,14,0,178,1,Some Random Commen with Id 67
68,14,0,175,8,Some Random Commen with Id 68
69,14,0,56,6,Some Random Commen with Id 69
70,14,0,152,7,Some Random Commen with Id 70
71,15,3,110,0,Some Random Commen with Id 71
72,15,3,71,1,Some Random Commen with Id 72
73,15,3,10,6,Some Random Commen with Id 73
74,15,3,115,0,Some Random Commen with Id 74
